19:29:28 INFO    redteam_rlhf.cli | Git SHA: 0868d78872cb6cd1d661f204d4b5bb4ddeee9fc6
19:29:28 INFO    redteam_rlhf.cli | GPU: NVIDIA A100-SXM4-80GB
19:29:28 INFO    redteam_rlhf.cli | Seeded RNGs with seed=42
Loading weights:  80%|███████▉  | 270/339 [00:04<00:00, 153.50it/s, Materializing param=model.layers.22.mlp.up_proj.weight]
Loading weights:  80%|███████▉  | 271/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.22.mlp.up_proj.weight]
Loading weights:  80%|███████▉  | 271/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.22.post_attention_layernorm.weight]
Loading weights:  80%|███████▉  | 271/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.22.post_attention_layernorm.weight]
Loading weights:  80%|████████  | 272/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.22.self_attn.k_proj.bias]          
Loading weights:  80%|████████  | 272/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.22.self_attn.k_proj.bias]
Loading weights:  81%|████████  | 273/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.22.self_attn.k_proj.weight]
Loading weights:  81%|████████  | 273/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.22.self_attn.k_proj.weight]
Loading weights:  81%|████████  | 274/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.22.self_attn.o_proj.weight]
Loading weights:  81%|████████  | 274/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.22.self_attn.o_proj.weight]
Loading weights:  81%|████████  | 275/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.22.self_attn.q_proj.bias]  
Loading weights:  81%|████████  | 275/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.22.self_attn.q_proj.bias]
Loading weights:  81%|████████▏ | 276/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.22.self_attn.q_proj.weight]
Loading weights:  81%|████████▏ | 276/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.22.self_attn.q_proj.weight]
Loading weights:  82%|████████▏ | 277/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.22.self_attn.v_proj.bias]  
Loading weights:  82%|████████▏ | 277/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.22.self_attn.v_proj.bias]
Loading weights:  82%|████████▏ | 278/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.22.self_attn.v_proj.weight]
Loading weights:  82%|████████▏ | 278/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.22.self_attn.v_proj.weight]
Loading weights:  82%|████████▏ | 279/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.23.input_layernorm.weight] 
Loading weights:  82%|████████▏ | 279/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.23.input_layernorm.weight]
Loading weights:  83%|████████▎ | 280/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.23.mlp.down_proj.weight]  
Loading weights:  83%|████████▎ | 280/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.23.mlp.down_proj.weight]
Loading weights:  83%|████████▎ | 281/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.23.mlp.gate_proj.weight]
Loading weights:  83%|████████▎ | 281/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.23.mlp.gate_proj.weight]
Loading weights:  83%|████████▎ | 282/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.23.mlp.up_proj.weight]  
Loading weights:  83%|████████▎ | 282/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.23.mlp.up_proj.weight]
Loading weights:  83%|████████▎ | 283/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]
Loading weights:  83%|████████▎ | 283/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]
Loading weights:  84%|████████▍ | 284/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.23.self_attn.k_proj.bias]          
Loading weights:  84%|████████▍ | 284/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.23.self_attn.k_proj.bias]
Loading weights:  84%|████████▍ | 285/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]
Loading weights:  84%|████████▍ | 285/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]
Loading weights:  84%|████████▍ | 286/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.23.self_attn.o_proj.weight]
Loading weights:  84%|████████▍ | 286/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.23.self_attn.o_proj.weight]
Loading weights:  85%|████████▍ | 287/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.23.self_attn.q_proj.bias]  
Loading weights:  85%|████████▍ | 287/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.23.self_attn.q_proj.bias]
Loading weights:  85%|████████▍ | 288/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.23.self_attn.q_proj.weight]
Loading weights:  85%|████████▍ | 288/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.23.self_attn.q_proj.weight]
Loading weights:  85%|████████▌ | 289/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.23.self_attn.v_proj.bias]  
Loading weights:  85%|████████▌ | 289/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.23.self_attn.v_proj.bias]
Loading weights:  86%|████████▌ | 290/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.23.self_attn.v_proj.weight]
Loading weights:  86%|████████▌ | 290/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.23.self_attn.v_proj.weight]
Loading weights:  86%|████████▌ | 291/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.24.input_layernorm.weight] 
Loading weights:  86%|████████▌ | 291/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.24.input_layernorm.weight]
Loading weights:  86%|████████▌ | 292/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.24.mlp.down_proj.weight]  
Loading weights:  86%|████████▌ | 292/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.24.mlp.down_proj.weight]
Loading weights:  86%|████████▋ | 293/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.24.mlp.gate_proj.weight]
Loading weights:  86%|████████▋ | 293/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.24.mlp.gate_proj.weight]
Loading weights:  87%|████████▋ | 294/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.24.mlp.up_proj.weight]  
Loading weights:  87%|████████▋ | 294/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.24.mlp.up_proj.weight]
Loading weights:  87%|████████▋ | 295/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.24.post_attention_layernorm.weight]
Loading weights:  87%|████████▋ | 295/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.24.post_attention_layernorm.weight]
Loading weights:  87%|████████▋ | 296/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.24.self_attn.k_proj.bias]          
Loading weights:  87%|████████▋ | 296/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.24.self_attn.k_proj.bias]
Loading weights:  88%|████████▊ | 297/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.24.self_attn.k_proj.weight]
Loading weights:  88%|████████▊ | 297/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.24.self_attn.k_proj.weight]
Loading weights:  88%|████████▊ | 298/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.24.self_attn.o_proj.weight]
Loading weights:  88%|████████▊ | 298/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.24.self_attn.o_proj.weight]
Loading weights:  88%|████████▊ | 299/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.24.self_attn.q_proj.bias]  
Loading weights:  88%|████████▊ | 299/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.24.self_attn.q_proj.bias]
Loading weights:  88%|████████▊ | 300/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.24.self_attn.q_proj.weight]
Loading weights:  88%|████████▊ | 300/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.24.self_attn.q_proj.weight]
Loading weights:  89%|████████▉ | 301/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.24.self_attn.v_proj.bias]  
Loading weights:  89%|████████▉ | 301/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.24.self_attn.v_proj.bias]
Loading weights:  89%|████████▉ | 302/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.24.self_attn.v_proj.weight]
Loading weights:  89%|████████▉ | 302/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.24.self_attn.v_proj.weight]
Loading weights:  89%|████████▉ | 303/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.25.input_layernorm.weight] 
Loading weights:  89%|████████▉ | 303/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.25.input_layernorm.weight]
Loading weights:  90%|████████▉ | 304/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.25.mlp.down_proj.weight]  
Loading weights:  90%|████████▉ | 304/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.25.mlp.down_proj.weight]
Loading weights:  90%|████████▉ | 305/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.25.mlp.gate_proj.weight]
Loading weights:  90%|████████▉ | 305/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.25.mlp.gate_proj.weight]
Loading weights:  90%|█████████ | 306/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.25.mlp.up_proj.weight]  
Loading weights:  90%|█████████ | 306/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.25.mlp.up_proj.weight]
Loading weights:  91%|█████████ | 307/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.25.post_attention_layernorm.weight]
Loading weights:  91%|█████████ | 307/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.25.post_attention_layernorm.weight]
Loading weights:  91%|█████████ | 308/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.25.self_attn.k_proj.bias]          
Loading weights:  91%|█████████ | 308/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.25.self_attn.k_proj.bias]
Loading weights:  91%|█████████ | 309/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.25.self_attn.k_proj.weight]
Loading weights:  91%|█████████ | 309/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.25.self_attn.k_proj.weight]
Loading weights:  91%|█████████▏| 310/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.25.self_attn.o_proj.weight]
Loading weights:  91%|█████████▏| 310/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.25.self_attn.o_proj.weight]
Loading weights:  92%|█████████▏| 311/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.25.self_attn.q_proj.bias]  
Loading weights:  92%|█████████▏| 311/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.25.self_attn.q_proj.bias]
Loading weights:  92%|█████████▏| 312/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.25.self_attn.q_proj.weight]
Loading weights:  92%|█████████▏| 312/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.25.self_attn.q_proj.weight]
Loading weights:  92%|█████████▏| 313/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.25.self_attn.v_proj.bias]  
Loading weights:  92%|█████████▏| 313/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.25.self_attn.v_proj.bias]
Loading weights:  93%|█████████▎| 314/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.25.self_attn.v_proj.weight]
Loading weights:  93%|█████████▎| 314/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.25.self_attn.v_proj.weight]
Loading weights:  93%|█████████▎| 315/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.26.input_layernorm.weight] 
Loading weights:  93%|█████████▎| 315/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.26.input_layernorm.weight]
Loading weights:  93%|█████████▎| 316/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.26.mlp.down_proj.weight]  
Loading weights:  93%|█████████▎| 316/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.26.mlp.down_proj.weight]
Loading weights:  94%|█████████▎| 317/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.26.mlp.gate_proj.weight]
Loading weights:  94%|█████████▎| 317/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.26.mlp.gate_proj.weight]
Loading weights:  94%|█████████▍| 318/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.26.mlp.up_proj.weight]  
Loading weights:  94%|█████████▍| 318/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.26.mlp.up_proj.weight]
Loading weights:  94%|█████████▍| 319/339 [00:04<00:00, 308.42it/s, Materializing param=model.layers.26.post_attention_layernorm.weight]
